Namespace(dataset='cora', repeating=10, train_size=5.0, validate=False, verbose=True)
{   'default': {   'Model': 0,
                   'Model11': 'nearest',
                   'Model19': 'union',
                   'Model_to_add_label': {'Model': 0},
                   'Model_to_predict': {'Model': 0},
                   'absorption_type': 'binary',
                   'alpha': 1e-06,
                   'connection': 'cc',
                   'conv': 'gcn',
                   'dataset': 'cora',
                   'drop_inter_class_edge': False,
                   'dropout': 0.5,
                   'early_stopping': 0,
                   'epochs': 200,
                   'feature': 'bow',
                   'k': -1,
                   'lambda': 0,
                   'layer_size': [16],
                   'learning_rate': 0.02,
                   'logdir': '',
                   'logging': False,
                   'max_degree': 2,
                   'mu': 1,
                   'name': '',
                   'random_seed': 1513866606,
                   't': 500,
                   't2': 100,
                   'taubin_f': 0.7,
                   'taubin_lambda': 0.3,
                   'taubin_mu': -0.31,
                   'taubin_repeat': 5,
                   'taubin_t': 0.2,
                   'threads': 64,
                   'train': True,
                   'train_size': 5.0,
                   'validate': False,
                   'validation_size': 20,
                   'weight_decay': 0.0005},
    'model_list': [   {'Model': 22, 'alpha': 0.2, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.3, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.4, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.5, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.6, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.7, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.8, 'connection': 'ff'},
                      {'Model': 0, 'connection': 'cc'}],
    'repeating': 10}

name           : f16f_Model22_alpha_0.2
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [14 15 33 36 17  9 11]
Epoch: 0027 train_loss= 1.638 train_acc= 0.533 val_loss= 1.729 val_acc= 0.431 time= 1.42846
Epoch: 0028 train_loss= 1.582 train_acc= 0.607 val_loss= 1.719 val_acc= 0.433 time= 2.38027
Epoch: 0029 train_loss= 1.572 train_acc= 0.541 val_loss= 1.708 val_acc= 0.436 time= 1.57202
Epoch: 0030 train_loss= 1.521 train_acc= 0.556 val_loss= 1.697 val_acc= 0.447 time= 1.41956
Epoch: 0031 train_loss= 1.575 train_acc= 0.541 val_loss= 1.685 val_acc= 0.458 time= 1.36564
Epoch: 0032 train_loss= 1.532 train_acc= 0.585 val_loss= 1.674 val_acc= 0.464 time= 1.43055
Epoch: 0033 train_loss= 1.576 train_acc= 0.489 val_loss= 1.662 val_acc= 0.471 time= 1.43506
Epoch: 0034 train_loss= 1.556 train_acc= 0.548 val_loss= 1.651 val_acc= 0.484 time= 1.60739
Epoch: 0035 train_loss= 1.486 train_acc= 0.563 val_loss= 1.640 val_acc= 0.512 time= 1.53615
Epoch: 0036 train_loss= 1.468 train_acc= 0.585 val_loss= 1.628 val_acc= 0.521 time= 1.58098
Epoch: 0037 train_loss= 1.471 train_acc= 0.585 val_loss= 1.617 val_acc= 0.536 time= 1.51946
Epoch: 0038 train_loss= 1.462 train_acc= 0.615 val_loss= 1.606 val_acc= 0.549 time= 2.36041
Epoch: 0039 train_loss= 1.449 train_acc= 0.644 val_loss= 1.595 val_acc= 0.562 time= 2.43665
Epoch: 0040 train_loss= 1.445 train_acc= 0.615 val_loss= 1.584 val_acc= 0.595 time= 1.50855
Epoch: 0041 train_loss= 1.398 train_acc= 0.607 val_loss= 1.573 val_acc= 0.612 time= 1.44225
Epoch: 0042 train_loss= 1.434 train_acc= 0.637 val_loss= 1.562 val_acc= 0.636 time= 1.55948
Epoch: 0043 train_loss= 1.389 train_acc= 0.689 val_loss= 1.552 val_acc= 0.651 time= 2.41514
Epoch: 0044 train_loss= 1.414 train_acc= 0.637 val_loss= 1.542 val_acc= 0.671 time= 1.58149
Epoch: 0045 train_loss= 1.362 train_acc= 0.667 val_loss= 1.532 val_acc= 0.678 time= 1.46124
Epoch: 0046 train_loss= 1.319 train_acc= 0.726 val_loss= 1.523 val_acc= 0.689 time= 2.41967
Epoch: 0047 train_loss= 1.331 train_acc= 0.674 val_loss= 1.514 val_acc= 0.693 time= 1.56708
Epoch: 0048 train_loss= 1.362 train_acc= 0.674 val_loss= 1.505 val_acc= 0.695 time= 1.54024
Epoch: 0049 train_loss= 1.311 train_acc= 0.689 val_loss= 1.496 val_acc= 0.693 time= 1.43571
Epoch: 0050 train_loss= 1.277 train_acc= 0.711 val_loss= 1.486 val_acc= 0.695 time= 1.29433
Epoch: 0051 train_loss= 1.289 train_acc= 0.689 val_loss= 1.477 val_acc= 0.701 time= 1.50859
Epoch: 0052 train_loss= 1.268 train_acc= 0.719 val_loss= 1.468 val_acc= 0.702 time= 1.41289
Epoch: 0053 train_loss= 1.261 train_acc= 0.726 val_loss= 1.460 val_acc= 0.706 time= 2.48272
Epoch: 0054 train_loss= 1.346 train_acc= 0.681 val_loss= 1.451 val_acc= 0.715 time= 1.52015
Epoch: 0055 train_loss= 1.261 train_acc= 0.733 val_loss= 1.442 val_acc= 0.719 time= 2.46587
Epoch: 0056 train_loss= 1.231 train_acc= 0.681 val_loss= 1.434 val_acc= 0.725 time= 1.55505
Epoch: 0057 train_loss= 1.242 train_acc= 0.719 val_loss= 1.426 val_acc= 0.728 time= 1.53311
Epoch: 0058 train_loss= 1.295 train_acc= 0.719 val_loss= 1.418 val_acc= 0.732 time= 1.35362
Epoch: 0059 train_loss= 1.234 train_acc= 0.719 val_loss= 1.410 val_acc= 0.739 time= 1.44366
Epoch: 0060 train_loss= 1.189 train_acc= 0.793 val_loss= 1.402 val_acc= 0.741 time= 2.44749
Epoch: 0061 train_loss= 1.238 train_acc= 0.756 val_loss= 1.394 val_acc= 0.749 time= 1.62717
Epoch: 0062 train_loss= 1.270 train_acc= 0.741 val_loss= 1.386 val_acc= 0.749 time= 1.58004
Epoch: 0063 train_loss= 1.256 train_acc= 0.696 val_loss= 1.379 val_acc= 0.749 time= 1.48296
Epoch: 0064 train_loss= 1.175 train_acc= 0.756 val_loss= 1.371 val_acc= 0.749 time= 1.29999
Epoch: 0065 train_loss= 1.156 train_acc= 0.793 val_loss= 1.363 val_acc= 0.749 time= 1.61115
Epoch: 0066 train_loss= 1.261 train_acc= 0.733 val_loss= 1.356 val_acc= 0.752 time= 1.49360
Epoch: 0067 train_loss= 1.167 train_acc= 0.733 val_loss= 1.349 val_acc= 0.754 time= 1.51616
Epoch: 0068 train_loss= 1.236 train_acc= 0.681 val_loss= 1.343 val_acc= 0.754 time= 1.51804
Epoch: 0069 train_loss= 1.288 train_acc= 0.652 val_loss= 1.336 val_acc= 0.758 time= 1.51732
Epoch: 0070 train_loss= 1.211 train_acc= 0.689 val_loss= 1.330 val_acc= 0.756 time= 1.53738
Epoch: 0071 train_loss= 1.241 train_acc= 0.704 val_loss= 1.323 val_acc= 0.756 time= 1.45210
Epoch: 0072 train_loss= 1.194 train_acc= 0.726 val_loss= 1.316 val_acc= 0.758 time= 1.58888
Epoch: 0073 train_loss= 1.169 train_acc= 0.741 val_loss= 1.312 val_acc= 0.760 time= 1.53639
Epoch: 0074 train_loss= 1.113 train_acc= 0.793 val_loss= 1.307 val_acc= 0.760 time= 1.46309
Epoch: 0075 train_loss= 1.161 train_acc= 0.778 val_loss= 1.302 val_acc= 0.760 time= 1.52119
Epoch: 0076 train_loss= 1.140 train_acc= 0.711 val_loss= 1.299 val_acc= 0.763 time= 1.55153
Epoch: 0077 train_loss= 1.130 train_acc= 0.748 val_loss= 1.295 val_acc= 0.765 time= 1.54126
Epoch: 0078 train_loss= 1.106 train_acc= 0.741 val_loss= 1.292 val_acc= 0.765 time= 1.44835
Epoch: 0079 train_loss= 1.133 train_acc= 0.770 val_loss= 1.288 val_acc= 0.763 time= 1.38128
Epoch: 0080 train_loss= 1.183 train_acc= 0.748 val_loss= 1.285 val_acc= 0.765 time= 1.49591
Epoch: 0081 train_loss= 1.129 train_acc= 0.770 val_loss= 1.281 val_acc= 0.767 time= 1.53177
Epoch: 0082 train_loss= 1.125 train_acc= 0.770 val_loss= 1.277 val_acc= 0.767 time= 1.54443
Epoch: 0083 train_loss= 1.140 train_acc= 0.785 val_loss= 1.274 val_acc= 0.762 time= 1.53139
Epoch: 0084 train_loss= 1.241 train_acc= 0.696 val_loss= 1.270 val_acc= 0.758 time= 1.41269
Epoch: 0085 train_loss= 1.136 train_acc= 0.719 val_loss= 1.267 val_acc= 0.767 time= 1.49637
Epoch: 0086 train_loss= 1.106 train_acc= 0.785 val_loss= 1.264 val_acc= 0.771 time= 1.55684
Epoch: 0087 train_loss= 1.105 train_acc= 0.785 val_loss= 1.261 val_acc= 0.769 time= 1.46696
Epoch: 0088 train_loss= 1.117 train_acc= 0.726 val_loss= 1.259 val_acc= 0.767 time= 1.48858
Epoch: 0089 train_loss= 1.159 train_acc= 0.726 val_loss= 1.258 val_acc= 0.774 time= 1.51003
Epoch: 0090 train_loss= 1.063 train_acc= 0.800 val_loss= 1.256 val_acc= 0.776 time= 2.23512
Epoch: 0091 train_loss= 1.115 train_acc= 0.770 val_loss= 1.253 val_acc= 0.776 time= 1.48324
Epoch: 0092 train_loss= 1.205 train_acc= 0.719 val_loss= 1.250 val_acc= 0.773 time= 1.52715
Epoch: 0093 train_loss= 1.063 train_acc= 0.770 val_loss= 1.246 val_acc= 0.773 time= 1.30190
Epoch: 0094 train_loss= 1.061 train_acc= 0.763 val_loss= 1.243 val_acc= 0.771 time= 1.34665
Epoch: 0095 train_loss= 1.111 train_acc= 0.756 val_loss= 1.239 val_acc= 0.771 time= 1.39812
Epoch: 0096 train_loss= 1.089 train_acc= 0.793 val_loss= 1.236 val_acc= 0.774 time= 1.51829
Epoch: 0097 train_loss= 1.121 train_acc= 0.778 val_loss= 1.234 val_acc= 0.776 time= 1.28227
Epoch: 0098 train_loss= 1.101 train_acc= 0.763 val_loss= 1.231 val_acc= 0.774 time= 1.53912
Epoch: 0099 train_loss= 1.130 train_acc= 0.778 val_loss= 1.229 val_acc= 0.776 time= 1.50461
Epoch: 0100 train_loss= 1.100 train_acc= 0.800 val_loss= 1.227 val_acc= 0.778 time= 1.42980
Epoch: 0101 train_loss= 1.000 train_acc= 0.807 val_loss= 1.224 val_acc= 0.780 time= 2.36669
Epoch: 0102 train_loss= 1.106 train_acc= 0.763 val_loss= 1.221 val_acc= 0.778 time= 1.51605
Epoch: 0103 train_loss= 1.102 train_acc= 0.748 val_loss= 1.218 val_acc= 0.780 time= 1.60423
Epoch: 0104 train_loss= 1.073 train_acc= 0.807 val_loss= 1.215 val_acc= 0.776 time= 1.48302
Epoch: 0105 train_loss= 1.060 train_acc= 0.770 val_loss= 1.212 val_acc= 0.776 time= 1.55133
Epoch: 0106 train_loss= 1.150 train_acc= 0.733 val_loss= 1.210 val_acc= 0.774 time= 1.42877
Epoch: 0107 train_loss= 1.047 train_acc= 0.815 val_loss= 1.209 val_acc= 0.773 time= 2.54430
Epoch: 0108 train_loss= 1.050 train_acc= 0.815 val_loss= 1.207 val_acc= 0.773 time= 2.67576
Epoch: 0109 train_loss= 1.045 train_acc= 0.763 val_loss= 1.205 val_acc= 0.771 time= 1.36635
Epoch: 0110 train_loss= 1.051 train_acc= 0.778 val_loss= 1.203 val_acc= 0.774 time= 1.51840
Epoch: 0111 train_loss= 1.139 train_acc= 0.719 val_loss= 1.201 val_acc= 0.773 time= 1.50388
Epoch: 0112 train_loss= 0.994 train_acc= 0.844 val_loss= 1.199 val_acc= 0.774 time= 2.38889
Epoch: 0113 train_loss= 1.076 train_acc= 0.785 val_loss= 1.199 val_acc= 0.776 time= 1.54048
Epoch: 0114 train_loss= 1.020 train_acc= 0.763 val_loss= 1.198 val_acc= 0.774 time= 1.32655
Epoch: 0115 train_loss= 1.024 train_acc= 0.800 val_loss= 1.197 val_acc= 0.774 time= 1.42202
Epoch: 0116 train_loss= 1.124 train_acc= 0.748 val_loss= 1.196 val_acc= 0.774 time= 1.48312
Epoch: 0117 train_loss= 1.176 train_acc= 0.741 val_loss= 1.195 val_acc= 0.774 time= 1.27860
Epoch: 0118 train_loss= 1.095 train_acc= 0.756 val_loss= 1.194 val_acc= 0.778 time= 1.58666
Epoch: 0119 train_loss= 1.081 train_acc= 0.763 val_loss= 1.193 val_acc= 0.780 time= 1.36460
Epoch: 0120 train_loss= 0.994 train_acc= 0.815 val_loss= 1.192 val_acc= 0.782 time= 1.53840
Epoch: 0121 train_loss= 1.083 train_acc= 0.770 val_loss= 1.192 val_acc= 0.782 time= 1.47976
Epoch: 0122 train_loss= 1.039 train_acc= 0.807 val_loss= 1.192 val_acc= 0.780 time= 1.40302
Epoch: 0123 train_loss= 1.001 train_acc= 0.822 val_loss= 1.190 val_acc= 0.782 time= 1.49944
Epoch: 0124 train_loss= 0.999 train_acc= 0.830 val_loss= 1.189 val_acc= 0.782 time= 1.59844
Epoch: 0125 train_loss= 1.006 train_acc= 0.800 val_loss= 1.187 val_acc= 0.784 time= 1.39912
Epoch: 0126 train_loss= 1.047 train_acc= 0.815 val_loss= 1.186 val_acc= 0.780 time= 1.35329
Epoch: 0127 train_loss= 1.096 train_acc= 0.770 val_loss= 1.185 val_acc= 0.778 time= 1.60480
Epoch: 0128 train_loss= 1.066 train_acc= 0.748 val_loss= 1.185 val_acc= 0.774 time= 1.46982
Epoch: 0129 train_loss= 1.100 train_acc= 0.748 val_loss= 1.185 val_acc= 0.774 time= 1.58179
Epoch: 0130 train_loss= 1.074 train_acc= 0.785 val_loss= 1.186 val_acc= 0.773 time= 1.52110
Epoch: 0131 train_loss= 1.019 train_acc= 0.889 val_loss= 1.186 val_acc= 0.771 time= 2.48866
Epoch: 0132 train_loss= 0.973 train_acc= 0.852 val_loss= 1.186 val_acc= 0.769 time= 1.56630
Epoch: 0133 train_loss= 1.034 train_acc= 0.822 val_loss= 1.186 val_acc= 0.765 time= 1.54184
Epoch: 0134 train_loss= 1.077 train_acc= 0.763 val_loss= 1.185 val_acc= 0.769 time= 1.47186
Epoch: 0135 train_loss= 1.096 train_acc= 0.778 val_loss= 1.184 val_acc= 0.771 time= 1.35412
Epoch: 0136 train_loss= 1.112 train_acc= 0.719 val_loss= 1.182 val_acc= 0.773 time= 1.58348
Epoch: 0137 train_loss= 1.011 train_acc= 0.807 val_loss= 1.181 val_acc= 0.773 time= 1.35191
Epoch: 0138 train_loss= 1.037 train_acc= 0.800 val_loss= 1.180 val_acc= 0.773 time= 1.46270
Epoch: 0139 train_loss= 1.079 train_acc= 0.770 val_loss= 1.179 val_acc= 0.776 time= 1.41053
Epoch: 0140 train_loss= 1.080 train_acc= 0.770 val_loss= 1.179 val_acc= 0.778 time= 1.38536
Epoch: 0141 train_loss= 1.136 train_acc= 0.756 val_loss= 1.180 val_acc= 0.782 time= 1.39243
Epoch: 0142 train_loss= 1.014 train_acc= 0.822 val_loss= 1.181 val_acc= 0.782 time= 1.56200
Epoch: 0143 train_loss= 1.047 train_acc= 0.785 val_loss= 1.181 val_acc= 0.780 time= 1.39377
Epoch: 0144 train_loss= 1.086 train_acc= 0.778 val_loss= 1.181 val_acc= 0.784 time= 1.39508
Epoch: 0145 train_loss= 0.961 train_acc= 0.830 val_loss= 1.181 val_acc= 0.782 time= 1.30854
Epoch: 0146 train_loss= 1.053 train_acc= 0.822 val_loss= 1.179 val_acc= 0.780 time= 1.51377
Epoch: 0147 train_loss= 0.962 train_acc= 0.837 val_loss= 1.178 val_acc= 0.778 time= 1.42058
Epoch: 0148 train_loss= 1.075 train_acc= 0.748 val_loss= 1.177 val_acc= 0.780 time= 1.45469
Epoch: 0149 train_loss= 1.096 train_acc= 0.778 val_loss= 1.177 val_acc= 0.778 time= 1.46250
Epoch: 0150 train_loss= 1.108 train_acc= 0.756 val_loss= 1.176 val_acc= 0.778 time= 1.48892
Epoch: 0151 train_loss= 1.042 train_acc= 0.785 val_loss= 1.175 val_acc= 0.773 time= 1.60915
Epoch: 0152 train_loss= 1.090 train_acc= 0.785 val_loss= 1.174 val_acc= 0.771 time= 1.48299
Epoch: 0153 train_loss= 1.034 train_acc= 0.815 val_loss= 1.172 val_acc= 0.771 time= 1.45137
Epoch: 0154 train_loss= 1.091 train_acc= 0.748 val_loss= 1.171 val_acc= 0.774 time= 1.55600
Epoch: 0155 train_loss= 1.015 train_acc= 0.800 val_loss= 1.169 val_acc= 0.780 time= 1.40703
Epoch: 0156 train_loss= 1.032 train_acc= 0.763 val_loss= 1.168 val_acc= 0.782 time= 1.58479
Epoch: 0157 train_loss= 1.030 train_acc= 0.785 val_loss= 1.168 val_acc= 0.782 time= 1.46292
Epoch: 0158 train_loss= 1.019 train_acc= 0.815 val_loss= 1.168 val_acc= 0.782 time= 1.49603
Epoch: 0159 train_loss= 1.036 train_acc= 0.785 val_loss= 1.168 val_acc= 0.786 time= 1.54518
Epoch: 0160 train_loss= 0.955 train_acc= 0.852 val_loss= 1.169 val_acc= 0.786 time= 1.63420
Epoch: 0161 train_loss= 0.968 train_acc= 0.822 val_loss= 1.169 val_acc= 0.784 time= 1.48575
Epoch: 0162 train_loss= 1.027 train_acc= 0.800 val_loss= 1.168 val_acc= 0.782 time= 1.49432
Epoch: 0163 train_loss= 0.990 train_acc= 0.807 val_loss= 1.168 val_acc= 0.780 time= 1.43945
Epoch: 0164 train_loss= 1.034 train_acc= 0.815 val_loss= 1.169 val_acc= 0.782 time= 1.52420
Epoch: 0165 train_loss= 1.006 train_acc= 0.800 val_loss= 1.169 val_acc= 0.782 time= 1.49872
Epoch: 0166 train_loss= 1.085 train_acc= 0.785 val_loss= 1.169 val_acc= 0.774 time= 1.58283
Epoch: 0167 train_loss= 1.021 train_acc= 0.770 val_loss= 1.170 val_acc= 0.776 time= 1.42861
Epoch: 0168 train_loss= 0.993 train_acc= 0.807 val_loss= 1.170 val_acc= 0.778 time= 1.58508
Epoch: 0169 train_loss= 0.992 train_acc= 0.793 val_loss= 1.169 val_acc= 0.778 time= 1.57546
Epoch: 0170 train_loss= 1.025 train_acc= 0.785 val_loss= 1.168 val_acc= 0.782 time= 1.59671
Epoch: 0171 train_loss= 1.020 train_acc= 0.815 val_loss= 1.165 val_acc= 0.778 time= 1.37959
Epoch: 0172 train_loss= 1.060 train_acc= 0.785 val_loss= 1.162 val_acc= 0.778 time= 1.42994
Epoch: 0173 train_loss= 1.050 train_acc= 0.763 val_loss= 1.159 val_acc= 0.789 time= 1.48355
Epoch: 0174 train_loss= 1.050 train_acc= 0.822 val_loss= 1.157 val_acc= 0.787 time= 1.54115
Epoch: 0175 train_loss= 0.957 train_acc= 0.822 val_loss= 1.155 val_acc= 0.787 time= 1.47070
Epoch: 0176 train_loss= 0.986 train_acc= 0.822 val_loss= 1.154 val_acc= 0.787 time= 1.36589
Epoch: 0177 train_loss= 0.970 train_acc= 0.837 val_loss= 1.154 val_acc= 0.791 time= 1.49185
Epoch: 0178 train_loss= 1.039 train_acc= 0.815 val_loss= 1.154 val_acc= 0.789 time= 1.46617
Epoch: 0179 train_loss= 1.017 train_acc= 0.800 val_loss= 1.156 val_acc= 0.789 time= 1.45316
Epoch: 0180 train_loss= 1.012 train_acc= 0.800 val_loss= 1.156 val_acc= 0.787 time= 1.43099
Epoch: 0181 train_loss= 0.995 train_acc= 0.807 val_loss= 1.156 val_acc= 0.786 time= 1.33797
Epoch: 0182 train_loss= 0.954 train_acc= 0.859 val_loss= 1.157 val_acc= 0.787 time= 1.42255
Epoch: 0183 train_loss= 1.042 train_acc= 0.785 val_loss= 1.157 val_acc= 0.787 time= 1.53486
Epoch: 0184 train_loss= 1.005 train_acc= 0.837 val_loss= 1.158 val_acc= 0.784 time= 1.41115
Epoch: 0185 train_loss= 0.977 train_acc= 0.844 val_loss= 1.159 val_acc= 0.784 time= 1.56511
Epoch: 0186 train_loss= 0.955 train_acc= 0.844 val_loss= 1.160 val_acc= 0.784 time= 1.33693
Epoch: 0187 train_loss= 1.057 train_acc= 0.793 val_loss= 1.161 val_acc= 0.784 time= 1.42619
Epoch: 0188 train_loss= 1.050 train_acc= 0.793 val_loss= 1.161 val_acc= 0.784 time= 1.45149
Epoch: 0189 train_loss= 1.043 train_acc= 0.785 val_loss= 1.160 val_acc= 0.782 time= 1.41243
Epoch: 0190 train_loss= 1.036 train_acc= 0.770 val_loss= 1.159 val_acc= 0.784 time= 1.32464
Epoch: 0191 train_loss= 1.024 train_acc= 0.770 val_loss= 1.157 val_acc= 0.786 time= 1.32713
Epoch: 0192 train_loss= 1.091 train_acc= 0.778 val_loss= 1.155 val_acc= 0.782 time= 1.48704
Epoch: 0193 train_loss= 0.983 train_acc= 0.807 val_loss= 1.153 val_acc= 0.780 time= 1.44243
Epoch: 0194 train_loss= 1.071 train_acc= 0.763 val_loss= 1.153 val_acc= 0.780 time= 1.60193
Epoch: 0195 train_loss= 1.045 train_acc= 0.763 val_loss= 1.154 val_acc= 0.782 time= 1.38739
Epoch: 0196 train_loss= 1.050 train_acc= 0.770 val_loss= 1.155 val_acc= 0.782 time= 1.49158
Epoch: 0197 train_loss= 1.033 train_acc= 0.815 val_loss= 1.155 val_acc= 0.784 time= 1.43463
Epoch: 0198 train_loss= 0.969 train_acc= 0.852 val_loss= 1.156 val_acc= 0.786 time= 1.58063
Epoch: 0199 train_loss= 1.063 train_acc= 0.793 val_loss= 1.157 val_acc= 0.786 time= 1.46505
Epoch: 0200 train_loss= 1.018 train_acc= 0.807 val_loss= 1.158 val_acc= 0.786 time= 1.39617
Optimization Finished!
Test set results: cost= 1.24850 accuracy= 0.74000 time= 0.62589
accuracy of each class= [0.73134333, 0.86111104, 0.80821913, 0.79738545, 0.97297305, 0.66071433, 0.0]
Total time=320.657678604126s

name           : f16f_Model22_alpha_0.8
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [20 13 17 36 32 12  5]
load A from cora_A_I0.8.npy
training...
Epoch: 0001 train_loss= 1.948 train_acc= 0.252 val_loss= 1.949 val_acc= 0.322 time= 2.43506
Epoch: 0002 train_loss= 1.940 train_acc= 0.370 val_loss= 1.942 val_acc= 0.329 time= 2.31786
Epoch: 0003 train_loss= 1.932 train_acc= 0.363 val_loss= 1.936 val_acc= 0.368 time= 1.44905
Epoch: 0004 train_loss= 1.928 train_acc= 0.393 val_loss= 1.929 val_acc= 0.375 time= 2.45893
Epoch: 0005 train_loss= 1.912 train_acc= 0.467 val_loss= 1.922 val_acc= 0.384 time= 2.33204
Epoch: 0006 train_loss= 1.898 train_acc= 0.467 val_loss= 1.916 val_acc= 0.396 time= 1.53965
Epoch: 0007 train_loss= 1.888 train_acc= 0.489 val_loss= 1.909 val_acc= 0.399 time= 2.56365
Epoch: 0008 train_loss= 1.887 train_acc= 0.504 val_loss= 1.901 val_acc= 0.399 time= 2.46549
Epoch: 0009 train_loss= 1.865 train_acc= 0.459 val_loss= 1.893 val_acc= 0.401 time= 1.45769
Epoch: 0010 train_loss= 1.858 train_acc= 0.444 val_loss= 1.885 val_acc= 0.396 time= 1.44502
Epoch: 0011 train_loss= 1.855 train_acc= 0.459 val_loss= 1.876 val_acc= 0.394 time= 1.45371
Epoch: 0012 train_loss= 1.832 train_acc= 0.481 val_loss= 1.867 val_acc= 0.396 time= 1.54342
Epoch: 0013 train_loss= 1.827 train_acc= 0.452 val_loss= 1.858 val_acc= 0.397 time= 1.51012
Epoch: 0014 train_loss= 1.808 train_acc= 0.481 val_loss= 1.849 val_acc= 0.397 time= 1.51514
Epoch: 0015 train_loss= 1.788 train_acc= 0.511 val_loss= 1.840 val_acc= 0.396 time= 2.43835
Epoch: 0016 train_loss= 1.753 train_acc= 0.511 val_loss= 1.831 val_acc= 0.399 time= 1.29975
Epoch: 0017 train_loss= 1.761 train_acc= 0.452 val_loss= 1.822 val_acc= 0.403 time= 1.38036
Epoch: 0018 train_loss= 1.760 train_acc= 0.489 val_loss= 1.812 val_acc= 0.407 time= 1.56346
Epoch: 0019 train_loss= 1.735 train_acc= 0.489 val_loss= 1.803 val_acc= 0.410 time= 1.53563
Epoch: 0020 train_loss= 1.713 train_acc= 0.511 val_loss= 1.793 val_acc= 0.416 time= 1.47080
Epoch: 0021 train_loss= 1.745 train_acc= 0.504 val_loss= 1.784 val_acc= 0.420 time= 1.51499
Epoch: 0022 train_loss= 1.668 train_acc= 0.563 val_loss= 1.774 val_acc= 0.429 time= 2.35875
Epoch: 0023 train_loss= 1.713 train_acc= 0.533 val_loss= 1.765 val_acc= 0.436 time= 1.44218
Epoch: 0024 train_loss= 1.612 train_acc= 0.607 val_loss= 1.755 val_acc= 0.442 time= 2.57352
Epoch: 0025 train_loss= 1.631 train_acc= 0.563 val_loss= 1.745 val_acc= 0.442 time= 1.40535
Epoch: 0026 train_loss= 1.613 train_acc= 0.563 val_loss= 1.735 val_acc= 0.447 time= 1.39176
Epoch: 0027 train_loss= 1.580 train_acc= 0.570 val_loss= 1.725 val_acc= 0.451 time= 1.37002
Epoch: 0028 train_loss= 1.573 train_acc= 0.585 val_loss= 1.714 val_acc= 0.457 time= 1.43851
Epoch: 0029 train_loss= 1.533 train_acc= 0.615 val_loss= 1.703 val_acc= 0.468 time= 2.35003
Epoch: 0030 train_loss= 1.570 train_acc= 0.548 val_loss= 1.692 val_acc= 0.482 time= 1.54933
Epoch: 0031 train_loss= 1.555 train_acc= 0.607 val_loss= 1.681 val_acc= 0.488 time= 1.41999
Epoch: 0032 train_loss= 1.512 train_acc= 0.585 val_loss= 1.669 val_acc= 0.501 time= 1.50258
Epoch: 0033 train_loss= 1.486 train_acc= 0.674 val_loss= 1.658 val_acc= 0.518 time= 2.38294
Epoch: 0034 train_loss= 1.501 train_acc= 0.644 val_loss= 1.646 val_acc= 0.532 time= 1.47517
Epoch: 0035 train_loss= 1.506 train_acc= 0.585 val_loss= 1.635 val_acc= 0.547 time= 1.47836
Epoch: 0036 train_loss= 1.455 train_acc= 0.615 val_loss= 1.623 val_acc= 0.567 time= 1.49908
Epoch: 0037 train_loss= 1.442 train_acc= 0.667 val_loss= 1.612 val_acc= 0.586 time= 1.34723
Epoch: 0038 train_loss= 1.455 train_acc= 0.652 val_loss= 1.600 val_acc= 0.597 time= 1.44693
Epoch: 0039 train_loss= 1.388 train_acc= 0.681 val_loss= 1.588 val_acc= 0.617 time= 2.45545
Epoch: 0040 train_loss= 1.401 train_acc= 0.659 val_loss= 1.576 val_acc= 0.641 time= 1.44850
Epoch: 0041 train_loss= 1.419 train_acc= 0.637 val_loss= 1.565 val_acc= 0.649 time= 1.58495
Epoch: 0042 train_loss= 1.388 train_acc= 0.667 val_loss= 1.554 val_acc= 0.665 time= 1.43380
Epoch: 0043 train_loss= 1.409 train_acc= 0.681 val_loss= 1.543 val_acc= 0.678 time= 1.48371
Epoch: 0044 train_loss= 1.414 train_acc= 0.667 val_loss= 1.531 val_acc= 0.695 time= 1.46778
Epoch: 0045 train_loss= 1.342 train_acc= 0.696 val_loss= 1.521 val_acc= 0.708 time= 2.38600
Epoch: 0046 train_loss= 1.347 train_acc= 0.674 val_loss= 1.510 val_acc= 0.715 time= 1.31615
Epoch: 0047 train_loss= 1.366 train_acc= 0.674 val_loss= 1.499 val_acc= 0.719 time= 1.50017
Epoch: 0048 train_loss= 1.262 train_acc= 0.748 val_loss= 1.489 val_acc= 0.719 time= 2.26030
Epoch: 0049 train_loss= 1.330 train_acc= 0.696 val_loss= 1.480 val_acc= 0.723 time= 1.39844
Epoch: 0050 train_loss= 1.334 train_acc= 0.704 val_loss= 1.470 val_acc= 0.725 time= 1.46943
Epoch: 0051 train_loss= 1.300 train_acc= 0.704 val_loss= 1.461 val_acc= 0.723 time= 1.49017
Epoch: 0052 train_loss= 1.338 train_acc= 0.711 val_loss= 1.452 val_acc= 0.723 time= 1.53212
